Epoch,Training Loss,Validation Loss,IoU,Dice,Pixel Accuracy,Precision,Recall,Specificity
1,0.7016598449812995,0.6817857424418131,"tensor(4.9054e-06, device='cuda:0')","tensor(9.8107e-06, device='cuda:0')","tensor(0.7375, device='cuda:0')","tensor(0.0002, device='cuda:0')","tensor(5.0065e-06, device='cuda:0')","tensor(0.9922, device='cuda:0')"
2,0.6668881376584371,0.6437304019927979,"tensor(8.4687e-12, device='cuda:0')","tensor(8.4687e-12, device='cuda:0')","tensor(0.7434, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(1., device='cuda:0')"
3,0.6144253412882487,0.5973323583602905,"tensor(8.4687e-12, device='cuda:0')","tensor(8.4687e-12, device='cuda:0')","tensor(0.7434, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(1., device='cuda:0')"
4,0.5824630525377061,0.5738300085067749,"tensor(8.4687e-12, device='cuda:0')","tensor(8.4687e-12, device='cuda:0')","tensor(0.7434, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(1., device='cuda:0')"
5,0.557400127251943,0.5517295797665914,"tensor(8.4687e-12, device='cuda:0')","tensor(8.4687e-12, device='cuda:0')","tensor(0.7434, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(1., device='cuda:0')"
6,0.5121967792510986,0.4557921191056569,"tensor(8.4687e-12, device='cuda:0')","tensor(8.4687e-12, device='cuda:0')","tensor(0.7434, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(1., device='cuda:0')"
7,0.40780258509847855,0.38364920020103455,"tensor(8.4687e-12, device='cuda:0')","tensor(8.4687e-12, device='cuda:0')","tensor(0.7434, device='cuda:0')","tensor(0., device='cuda:0')","tensor(0., device='cuda:0')","tensor(1., device='cuda:0')"
8,0.37231391337182784,0.36378129323323566,"tensor(0.0946, device='cuda:0')","tensor(0.1728, device='cuda:0')","tensor(0.7645, device='cuda:0')","tensor(0.8751, device='cuda:0')","tensor(0.0959, device='cuda:0')","tensor(0.9953, device='cuda:0')"
9,0.3543161120679643,0.355988472700119,"tensor(0.5511, device='cuda:0')","tensor(0.7106, device='cuda:0')","tensor(0.8162, device='cuda:0')","tensor(0.5964, device='cuda:0')","tensor(0.8790, device='cuda:0')","tensor(0.7945, device='cuda:0')"
10,0.3336462014251285,0.3021030326684316,"tensor(0.6154, device='cuda:0')","tensor(0.7618, device='cuda:0')","tensor(0.8810, device='cuda:0')","tensor(0.7839, device='cuda:0')","tensor(0.7411, device='cuda:0')","tensor(0.9293, device='cuda:0')"
11,0.28728630807664657,0.2842559019724528,"tensor(0.5217, device='cuda:0')","tensor(0.6855, device='cuda:0')","tensor(0.8722, device='cuda:0')","tensor(0.9302, device='cuda:0')","tensor(0.5428, device='cuda:0')","tensor(0.9859, device='cuda:0')"
12,0.2610173308187061,0.24784563978513083,"tensor(0.5914, device='cuda:0')","tensor(0.7431, device='cuda:0')","tensor(0.8893, device='cuda:0')","tensor(0.9190, device='cuda:0')","tensor(0.6238, device='cuda:0')","tensor(0.9810, device='cuda:0')"
13,0.22677218914031982,0.2138071060180664,"tensor(0.6786, device='cuda:0')","tensor(0.8084, device='cuda:0')","tensor(0.9116, device='cuda:0')","tensor(0.9103, device='cuda:0')","tensor(0.7270, device='cuda:0')","tensor(0.9753, device='cuda:0')"
14,0.20136752393510607,0.1970271815856298,"tensor(0.6985, device='cuda:0')","tensor(0.8224, device='cuda:0')","tensor(0.9182, device='cuda:0')","tensor(0.9290, device='cuda:0')","tensor(0.7377, device='cuda:0')","tensor(0.9806, device='cuda:0')"
15,0.18543671568234762,0.17965089281400046,"tensor(0.7559, device='cuda:0')","tensor(0.8609, device='cuda:0')","tensor(0.9287, device='cuda:0')","tensor(0.8621, device='cuda:0')","tensor(0.8598, device='cuda:0')","tensor(0.9525, device='cuda:0')"
16,0.170626034339269,0.16386551161607107,"tensor(0.7717, device='cuda:0')","tensor(0.8711, device='cuda:0')","tensor(0.9348, device='cuda:0')","tensor(0.8846, device='cuda:0')","tensor(0.8580, device='cuda:0')","tensor(0.9614, device='cuda:0')"
17,0.15432250003019968,0.1573057323694229,"tensor(0.7865, device='cuda:0')","tensor(0.8804, device='cuda:0')","tensor(0.9380, device='cuda:0')","tensor(0.8716, device='cuda:0')","tensor(0.8896, device='cuda:0')","tensor(0.9548, device='cuda:0')"
18,0.1435063746240404,0.14940858880678812,"tensor(0.7836, device='cuda:0')","tensor(0.8785, device='cuda:0')","tensor(0.9409, device='cuda:0')","tensor(0.9299, device='cuda:0')","tensor(0.8327, device='cuda:0')","tensor(0.9783, device='cuda:0')"
19,0.13924016886287266,0.15055001278718314,"tensor(0.7792, device='cuda:0')","tensor(0.8758, device='cuda:0')","tensor(0.9406, device='cuda:0')","tensor(0.9450, device='cuda:0')","tensor(0.8162, device='cuda:0')","tensor(0.9836, device='cuda:0')"
20,0.13312942617469364,0.1408569018046061,"tensor(0.8020, device='cuda:0')","tensor(0.8901, device='cuda:0')","tensor(0.9435, device='cuda:0')","tensor(0.8881, device='cuda:0')","tensor(0.8922, device='cuda:0')","tensor(0.9612, device='cuda:0')"
21,0.13103964510891172,0.13913407176733017,"tensor(0.8064, device='cuda:0')","tensor(0.8928, device='cuda:0')","tensor(0.9445, device='cuda:0')","tensor(0.8858, device='cuda:0')","tensor(0.9000, device='cuda:0')","tensor(0.9599, device='cuda:0')"
22,0.12723230984475878,0.13169418275356293,"tensor(0.8108, device='cuda:0')","tensor(0.8954, device='cuda:0')","tensor(0.9478, device='cuda:0')","tensor(0.9209, device='cuda:0')","tensor(0.8716, device='cuda:0')","tensor(0.9742, device='cuda:0')"
23,0.1204199410147137,0.1328334261973699,"tensor(0.8060, device='cuda:0')","tensor(0.8925, device='cuda:0')","tensor(0.9475, device='cuda:0')","tensor(0.9401, device='cuda:0')","tensor(0.8497, device='cuda:0')","tensor(0.9813, device='cuda:0')"
24,0.11689185351133347,0.12896189838647842,"tensor(0.8140, device='cuda:0')","tensor(0.8973, device='cuda:0')","tensor(0.9489, device='cuda:0')","tensor(0.9264, device='cuda:0')","tensor(0.8703, device='cuda:0')","tensor(0.9762, device='cuda:0')"
25,0.11410611288415061,0.12780017654101053,"tensor(0.8207, device='cuda:0')","tensor(0.9015, device='cuda:0')","tensor(0.9493, device='cuda:0')","tensor(0.9001, device='cuda:0')","tensor(0.9030, device='cuda:0')","tensor(0.9654, device='cuda:0')"
26,0.1144978337817722,0.12621861696243286,"tensor(0.8167, device='cuda:0')","tensor(0.8990, device='cuda:0')","tensor(0.9501, device='cuda:0')","tensor(0.9360, device='cuda:0')","tensor(0.8650, device='cuda:0')","tensor(0.9796, device='cuda:0')"
27,0.10960732400417328,0.12429763625065486,"tensor(0.8186, device='cuda:0')","tensor(0.9001, device='cuda:0')","tensor(0.9508, device='cuda:0')","tensor(0.9396, device='cuda:0')","tensor(0.8641, device='cuda:0')","tensor(0.9808, device='cuda:0')"
28,0.10752231710486942,0.12196568648020427,"tensor(0.8279, device='cuda:0')","tensor(0.9058, device='cuda:0')","tensor(0.9518, device='cuda:0')","tensor(0.9093, device='cuda:0')","tensor(0.9024, device='cuda:0')","tensor(0.9689, device='cuda:0')"
29,0.10653229388925764,0.11880103995402654,"tensor(0.8285, device='cuda:0')","tensor(0.9061, device='cuda:0')","tensor(0.9531, device='cuda:0')","tensor(0.9321, device='cuda:0')","tensor(0.8817, device='cuda:0')","tensor(0.9778, device='cuda:0')"
30,0.10246790117687649,0.11655082801977794,"tensor(0.8329, device='cuda:0')","tensor(0.9088, device='cuda:0')","tensor(0.9542, device='cuda:0')","tensor(0.9306, device='cuda:0')","tensor(0.8882, device='cuda:0')","tensor(0.9771, device='cuda:0')"
31,0.10110840780867471,0.11544124782085419,"tensor(0.8349, device='cuda:0')","tensor(0.9099, device='cuda:0')","tensor(0.9545, device='cuda:0')","tensor(0.9256, device='cuda:0')","tensor(0.8950, device='cuda:0')","tensor(0.9752, device='cuda:0')"
32,0.10473914858367708,0.12130632003148396,"tensor(0.8241, device='cuda:0')","tensor(0.9034, device='cuda:0')","tensor(0.9525, device='cuda:0')","tensor(0.9447, device='cuda:0')","tensor(0.8659, device='cuda:0')","tensor(0.9825, device='cuda:0')"
33,0.10668872462378608,0.1298743039369583,"tensor(0.8076, device='cuda:0')","tensor(0.8935, device='cuda:0')","tensor(0.9490, device='cuda:0')","tensor(0.9642, device='cuda:0')","tensor(0.8327, device='cuda:0')","tensor(0.9893, device='cuda:0')"
34,0.10424631502893236,0.11628453185160954,"tensor(0.8365, device='cuda:0')","tensor(0.9109, device='cuda:0')","tensor(0.9542, device='cuda:0')","tensor(0.9099, device='cuda:0')","tensor(0.9121, device='cuda:0')","tensor(0.9688, device='cuda:0')"
35,0.0993477354447047,0.12213679651419322,"tensor(0.8212, device='cuda:0')","tensor(0.9017, device='cuda:0')","tensor(0.9524, device='cuda:0')","tensor(0.9584, device='cuda:0')","tensor(0.8516, device='cuda:0')","tensor(0.9872, device='cuda:0')"
36,0.0991729340619511,0.11248783022165298,"tensor(0.8397, device='cuda:0')","tensor(0.9128, device='cuda:0')","tensor(0.9561, device='cuda:0')","tensor(0.9316, device='cuda:0')","tensor(0.8949, device='cuda:0')","tensor(0.9773, device='cuda:0')"
37,0.09567056265142229,0.11123186598221461,"tensor(0.8420, device='cuda:0')","tensor(0.9141, device='cuda:0')","tensor(0.9564, device='cuda:0')","tensor(0.9243, device='cuda:0')","tensor(0.9044, device='cuda:0')","tensor(0.9744, device='cuda:0')"
38,0.09471696449650659,0.11443233986695607,"tensor(0.8355, device='cuda:0')","tensor(0.9102, device='cuda:0')","tensor(0.9557, device='cuda:0')","tensor(0.9476, device='cuda:0')","tensor(0.8759, device='cuda:0')","tensor(0.9833, device='cuda:0')"
39,0.09404526402552922,0.11048698673645656,"tensor(0.8432, device='cuda:0')","tensor(0.9148, device='cuda:0')","tensor(0.9569, device='cuda:0')","tensor(0.9282, device='cuda:0')","tensor(0.9021, device='cuda:0')","tensor(0.9759, device='cuda:0')"
40,0.09331523792611228,0.11000445485115051,"tensor(0.8437, device='cuda:0')","tensor(0.9151, device='cuda:0')","tensor(0.9573, device='cuda:0')","tensor(0.9335, device='cuda:0')","tensor(0.8977, device='cuda:0')","tensor(0.9779, device='cuda:0')"
41,0.09250377698077096,0.10928880671660106,"tensor(0.8447, device='cuda:0')","tensor(0.9157, device='cuda:0')","tensor(0.9575, device='cuda:0')","tensor(0.9333, device='cuda:0')","tensor(0.8990, device='cuda:0')","tensor(0.9778, device='cuda:0')"
42,0.09178610063261455,0.11055063207944234,"tensor(0.8417, device='cuda:0')","tensor(0.9139, device='cuda:0')","tensor(0.9572, device='cuda:0')","tensor(0.9451, device='cuda:0')","tensor(0.8849, device='cuda:0')","tensor(0.9823, device='cuda:0')"
43,0.09191916137933731,0.11183120310306549,"tensor(0.8392, device='cuda:0')","tensor(0.9125, device='cuda:0')","tensor(0.9568, device='cuda:0')","tensor(0.9506, device='cuda:0')","tensor(0.8775, device='cuda:0')","tensor(0.9843, device='cuda:0')"
44,0.09164423081609938,0.10796280205249786,"tensor(0.8473, device='cuda:0')","tensor(0.9172, device='cuda:0')","tensor(0.9580, device='cuda:0')","tensor(0.9275, device='cuda:0')","tensor(0.9074, device='cuda:0')","tensor(0.9755, device='cuda:0')"
45,0.09101580000585979,0.10848801334698994,"tensor(0.8480, device='cuda:0')","tensor(0.9177, device='cuda:0')","tensor(0.9577, device='cuda:0')","tensor(0.9170, device='cuda:0')","tensor(0.9185, device='cuda:0')","tensor(0.9713, device='cuda:0')"
46,0.09022294316026899,0.10734411080678304,"tensor(0.8478, device='cuda:0')","tensor(0.9175, device='cuda:0')","tensor(0.9585, device='cuda:0')","tensor(0.9356, device='cuda:0')","tensor(0.9003, device='cuda:0')","tensor(0.9786, device='cuda:0')"
47,0.08984974357816908,0.11171513050794601,"tensor(0.8395, device='cuda:0')","tensor(0.9126, device='cuda:0')","tensor(0.9570, device='cuda:0')","tensor(0.9535, device='cuda:0')","tensor(0.8754, device='cuda:0')","tensor(0.9853, device='cuda:0')"
48,0.09034083121352726,0.11074429750442505,"tensor(0.8421, device='cuda:0')","tensor(0.9141, device='cuda:0')","tensor(0.9576, device='cuda:0')","tensor(0.9529, device='cuda:0')","tensor(0.8787, device='cuda:0')","tensor(0.9850, device='cuda:0')"
49,0.0891002035803265,0.1064827765027682,"tensor(0.8487, device='cuda:0')","tensor(0.9180, device='cuda:0')","tensor(0.9588, device='cuda:0')","tensor(0.9382, device='cuda:0')","tensor(0.8990, device='cuda:0')","tensor(0.9796, device='cuda:0')"
50,0.08720741917689641,0.10586252311865489,"tensor(0.8511, device='cuda:0')","tensor(0.9195, device='cuda:0')","tensor(0.9592, device='cuda:0')","tensor(0.9318, device='cuda:0')","tensor(0.9077, device='cuda:0')","tensor(0.9771, device='cuda:0')"
51,0.0868320365746816,0.10903758058945338,"tensor(0.8441, device='cuda:0')","tensor(0.9153, device='cuda:0')","tensor(0.9582, device='cuda:0')","tensor(0.9540, device='cuda:0')","tensor(0.8798, device='cuda:0')","tensor(0.9854, device='cuda:0')"
52,0.08673249681790669,0.10503906259934108,"tensor(0.8509, device='cuda:0')","tensor(0.9193, device='cuda:0')","tensor(0.9594, device='cuda:0')","tensor(0.9385, device='cuda:0')","tensor(0.9012, device='cuda:0')","tensor(0.9796, device='cuda:0')"
53,0.08737301081418991,0.10507401327292125,"tensor(0.8521, device='cuda:0')","tensor(0.9200, device='cuda:0')","tensor(0.9595, device='cuda:0')","tensor(0.9340, device='cuda:0')","tensor(0.9067, device='cuda:0')","tensor(0.9779, device='cuda:0')"
54,0.08631749451160431,0.1066509559750557,"tensor(0.8503, device='cuda:0')","tensor(0.9190, device='cuda:0')","tensor(0.9595, device='cuda:0')","tensor(0.9438, device='cuda:0')","tensor(0.8957, device='cuda:0')","tensor(0.9816, device='cuda:0')"
55,0.08524565315908855,0.10407776633898418,"tensor(0.8535, device='cuda:0')","tensor(0.9209, device='cuda:0')","tensor(0.9602, device='cuda:0')","tensor(0.9403, device='cuda:0')","tensor(0.9024, device='cuda:0')","tensor(0.9802, device='cuda:0')"
56,0.08406398528152043,0.10340706259012222,"tensor(0.8540, device='cuda:0')","tensor(0.9212, device='cuda:0')","tensor(0.9601, device='cuda:0')","tensor(0.9346, device='cuda:0')","tensor(0.9084, device='cuda:0')","tensor(0.9780, device='cuda:0')"
57,0.08543832682900959,0.10695948948462804,"tensor(0.8517, device='cuda:0')","tensor(0.9198, device='cuda:0')","tensor(0.9585, device='cuda:0')","tensor(0.9119, device='cuda:0')","tensor(0.9280, device='cuda:0')","tensor(0.9691, device='cuda:0')"
58,0.08708874798483318,0.10264880706866582,"tensor(0.8554, device='cuda:0')","tensor(0.9220, device='cuda:0')","tensor(0.9605, device='cuda:0')","tensor(0.9346, device='cuda:0')","tensor(0.9099, device='cuda:0')","tensor(0.9780, device='cuda:0')"
59,0.08420225232839584,0.10406551758448283,"tensor(0.8537, device='cuda:0')","tensor(0.9210, device='cuda:0')","tensor(0.9605, device='cuda:0')","tensor(0.9473, device='cuda:0')","tensor(0.8963, device='cuda:0')","tensor(0.9828, device='cuda:0')"
60,0.08298360804716746,0.10758183896541595,"tensor(0.8481, device='cuda:0')","tensor(0.9177, device='cuda:0')","tensor(0.9594, device='cuda:0')","tensor(0.9582, device='cuda:0')","tensor(0.8806, device='cuda:0')","tensor(0.9867, device='cuda:0')"
61,0.0830224057038625,0.10320242245992024,"tensor(0.8548, device='cuda:0')","tensor(0.9216, device='cuda:0')","tensor(0.9608, device='cuda:0')","tensor(0.9465, device='cuda:0')","tensor(0.8982, device='cuda:0')","tensor(0.9825, device='cuda:0')"
62,0.08111536337269677,0.10196007043123245,"tensor(0.8577, device='cuda:0')","tensor(0.9233, device='cuda:0')","tensor(0.9612, device='cuda:0')","tensor(0.9367, device='cuda:0')","tensor(0.9105, device='cuda:0')","tensor(0.9788, device='cuda:0')"
63,0.08063408152924643,0.10118159651756287,"tensor(0.8587, device='cuda:0')","tensor(0.9239, device='cuda:0')","tensor(0.9615, device='cuda:0')","tensor(0.9379, device='cuda:0')","tensor(0.9105, device='cuda:0')","tensor(0.9792, device='cuda:0')"
64,0.08003973381386863,0.10189899305502574,"tensor(0.8574, device='cuda:0')","tensor(0.9231, device='cuda:0')","tensor(0.9614, device='cuda:0')","tensor(0.9459, device='cuda:0')","tensor(0.9016, device='cuda:0')","tensor(0.9822, device='cuda:0')"
65,0.07994119988547431,0.10180200884739558,"tensor(0.8584, device='cuda:0')","tensor(0.9237, device='cuda:0')","tensor(0.9615, device='cuda:0')","tensor(0.9401, device='cuda:0')","tensor(0.9080, device='cuda:0')","tensor(0.9800, device='cuda:0')"
66,0.07985543542438084,0.10126698265473048,"tensor(0.8582, device='cuda:0')","tensor(0.9236, device='cuda:0')","tensor(0.9615, device='cuda:0')","tensor(0.9422, device='cuda:0')","tensor(0.9058, device='cuda:0')","tensor(0.9808, device='cuda:0')"
67,0.07915845761696498,0.1012604832649231,"tensor(0.8583, device='cuda:0')","tensor(0.9236, device='cuda:0')","tensor(0.9616, device='cuda:0')","tensor(0.9426, device='cuda:0')","tensor(0.9056, device='cuda:0')","tensor(0.9810, device='cuda:0')"
68,0.07877384705675973,0.1008504827817281,"tensor(0.8596, device='cuda:0')","tensor(0.9244, device='cuda:0')","tensor(0.9618, device='cuda:0')","tensor(0.9412, device='cuda:0')","tensor(0.9083, device='cuda:0')","tensor(0.9804, device='cuda:0')"
69,0.07898723499642478,0.10038174192110698,"tensor(0.8604, device='cuda:0')","tensor(0.9249, device='cuda:0')","tensor(0.9618, device='cuda:0')","tensor(0.9347, device='cuda:0')","tensor(0.9154, device='cuda:0')","tensor(0.9779, device='cuda:0')"
70,0.07845987627903621,0.10056570669015248,"tensor(0.8600, device='cuda:0')","tensor(0.9246, device='cuda:0')","tensor(0.9619, device='cuda:0')","tensor(0.9407, device='cuda:0')","tensor(0.9094, device='cuda:0')","tensor(0.9802, device='cuda:0')"
71,0.07830129563808441,0.10025222599506378,"tensor(0.8605, device='cuda:0')","tensor(0.9249, device='cuda:0')","tensor(0.9620, device='cuda:0')","tensor(0.9393, device='cuda:0')","tensor(0.9112, device='cuda:0')","tensor(0.9797, device='cuda:0')"
72,0.07870436956485112,0.1006443202495575,"tensor(0.8603, device='cuda:0')","tensor(0.9248, device='cuda:0')","tensor(0.9616, device='cuda:0')","tensor(0.9291, device='cuda:0')","tensor(0.9208, device='cuda:0')","tensor(0.9757, device='cuda:0')"
73,0.07852034353547627,0.10030174752076466,"tensor(0.8608, device='cuda:0')","tensor(0.9251, device='cuda:0')","tensor(0.9621, device='cuda:0')","tensor(0.9385, device='cuda:0')","tensor(0.9123, device='cuda:0')","tensor(0.9794, device='cuda:0')"
74,0.07814289629459381,0.09982827802499135,"tensor(0.8614, device='cuda:0')","tensor(0.9254, device='cuda:0')","tensor(0.9621, device='cuda:0')","tensor(0.9359, device='cuda:0')","tensor(0.9154, device='cuda:0')","tensor(0.9784, device='cuda:0')"
75,0.07805118875371085,0.09996143976847331,"tensor(0.8613, device='cuda:0')","tensor(0.9254, device='cuda:0')","tensor(0.9620, device='cuda:0')","tensor(0.9345, device='cuda:0')","tensor(0.9166, device='cuda:0')","tensor(0.9778, device='cuda:0')"
76,0.07774993197785483,0.10030300170183182,"tensor(0.8605, device='cuda:0')","tensor(0.9249, device='cuda:0')","tensor(0.9622, device='cuda:0')","tensor(0.9431, device='cuda:0')","tensor(0.9076, device='cuda:0')","tensor(0.9811, device='cuda:0')"
77,0.07754267669386333,0.10074130197366078,"tensor(0.8596, device='cuda:0')","tensor(0.9244, device='cuda:0')","tensor(0.9621, device='cuda:0')","tensor(0.9490, device='cuda:0')","tensor(0.9012, device='cuda:0')","tensor(0.9833, device='cuda:0')"
78,0.07732238372166951,0.09998506059249242,"tensor(0.8614, device='cuda:0')","tensor(0.9254, device='cuda:0')","tensor(0.9623, device='cuda:0')","tensor(0.9410, device='cuda:0')","tensor(0.9106, device='cuda:0')","tensor(0.9803, device='cuda:0')"
79,0.0772840819425053,0.09978343049685161,"tensor(0.8616, device='cuda:0')","tensor(0.9255, device='cuda:0')","tensor(0.9622, device='cuda:0')","tensor(0.9374, device='cuda:0')","tensor(0.9141, device='cuda:0')","tensor(0.9789, device='cuda:0')"
80,0.07743994726075067,0.10023230065902074,"tensor(0.8609, device='cuda:0')","tensor(0.9251, device='cuda:0')","tensor(0.9624, device='cuda:0')","tensor(0.9470, device='cuda:0')","tensor(0.9044, device='cuda:0')","tensor(0.9825, device='cuda:0')"
81,0.07717465278175142,0.10037058095137279,"tensor(0.8608, device='cuda:0')","tensor(0.9251, device='cuda:0')","tensor(0.9624, device='cuda:0')","tensor(0.9465, device='cuda:0')","tensor(0.9049, device='cuda:0')","tensor(0.9823, device='cuda:0')"
82,0.07684100998772515,0.09969132393598557,"tensor(0.8616, device='cuda:0')","tensor(0.9255, device='cuda:0')","tensor(0.9625, device='cuda:0')","tensor(0.9434, device='cuda:0')","tensor(0.9086, device='cuda:0')","tensor(0.9812, device='cuda:0')"
83,0.07678352130783929,0.09984007726113002,"tensor(0.8617, device='cuda:0')","tensor(0.9256, device='cuda:0')","tensor(0.9625, device='cuda:0')","tensor(0.9425, device='cuda:0')","tensor(0.9094, device='cuda:0')","tensor(0.9809, device='cuda:0')"
84,0.07672309295998679,0.09972458332777023,"tensor(0.8618, device='cuda:0')","tensor(0.9256, device='cuda:0')","tensor(0.9625, device='cuda:0')","tensor(0.9426, device='cuda:0')","tensor(0.9095, device='cuda:0')","tensor(0.9809, device='cuda:0')"
85,0.07660772485865487,0.09962534407774608,"tensor(0.8620, device='cuda:0')","tensor(0.9257, device='cuda:0')","tensor(0.9625, device='cuda:0')","tensor(0.9429, device='cuda:0')","tensor(0.9094, device='cuda:0')","tensor(0.9810, device='cuda:0')"
86,0.07651669449276394,0.09967705607414246,"tensor(0.8619, device='cuda:0')","tensor(0.9257, device='cuda:0')","tensor(0.9625, device='cuda:0')","tensor(0.9431, device='cuda:0')","tensor(0.9092, device='cuda:0')","tensor(0.9811, device='cuda:0')"
87,0.07648138453563054,0.09942339609066646,"tensor(0.8623, device='cuda:0')","tensor(0.9260, device='cuda:0')","tensor(0.9625, device='cuda:0')","tensor(0.9393, device='cuda:0')","tensor(0.9132, device='cuda:0')","tensor(0.9796, device='cuda:0')"
88,0.07653003268771702,0.09964035451412201,"tensor(0.8622, device='cuda:0')","tensor(0.9259, device='cuda:0')","tensor(0.9626, device='cuda:0')","tensor(0.9433, device='cuda:0')","tensor(0.9094, device='cuda:0')","tensor(0.9811, device='cuda:0')"
89,0.0762779638171196,0.09982966631650925,"tensor(0.8619, device='cuda:0')","tensor(0.9257, device='cuda:0')","tensor(0.9626, device='cuda:0')","tensor(0.9459, device='cuda:0')","tensor(0.9066, device='cuda:0')","tensor(0.9821, device='cuda:0')"
90,0.07653720759683186,0.09927007307608922,"tensor(0.8625, device='cuda:0')","tensor(0.9261, device='cuda:0')","tensor(0.9627, device='cuda:0')","tensor(0.9417, device='cuda:0')","tensor(0.9112, device='cuda:0')","tensor(0.9805, device='cuda:0')"
91,0.07645543002420002,0.09927285462617874,"tensor(0.8630, device='cuda:0')","tensor(0.9264, device='cuda:0')","tensor(0.9625, device='cuda:0')","tensor(0.9351, device='cuda:0')","tensor(0.9180, device='cuda:0')","tensor(0.9780, device='cuda:0')"
92,0.07609299818674724,0.10029518852631251,"tensor(0.8612, device='cuda:0')","tensor(0.9253, device='cuda:0')","tensor(0.9626, device='cuda:0')","tensor(0.9489, device='cuda:0')","tensor(0.9031, device='cuda:0')","tensor(0.9832, device='cuda:0')"
93,0.07613230910566118,0.09943085412184398,"tensor(0.8625, device='cuda:0')","tensor(0.9261, device='cuda:0')","tensor(0.9628, device='cuda:0')","tensor(0.9446, device='cuda:0')","tensor(0.9085, device='cuda:0')","tensor(0.9816, device='cuda:0')"
94,0.07586032980018192,0.09920515865087509,"tensor(0.8629, device='cuda:0')","tensor(0.9263, device='cuda:0')","tensor(0.9627, device='cuda:0')","tensor(0.9415, device='cuda:0')","tensor(0.9117, device='cuda:0')","tensor(0.9805, device='cuda:0')"
95,0.07584317525227864,0.09945797423521678,"tensor(0.8625, device='cuda:0')","tensor(0.9261, device='cuda:0')","tensor(0.9628, device='cuda:0')","tensor(0.9447, device='cuda:0')","tensor(0.9084, device='cuda:0')","tensor(0.9816, device='cuda:0')"
96,0.07612078305747774,0.09928301473458608,"tensor(0.8628, device='cuda:0')","tensor(0.9262, device='cuda:0')","tensor(0.9628, device='cuda:0')","tensor(0.9430, device='cuda:0')","tensor(0.9103, device='cuda:0')","tensor(0.9810, device='cuda:0')"
97,0.07575409942203098,0.09923105438550313,"tensor(0.8630, device='cuda:0')","tensor(0.9263, device='cuda:0')","tensor(0.9628, device='cuda:0')","tensor(0.9428, device='cuda:0')","tensor(0.9106, device='cuda:0')","tensor(0.9809, device='cuda:0')"
98,0.07576419330305523,0.09921676417191823,"tensor(0.8629, device='cuda:0')","tensor(0.9263, device='cuda:0')","tensor(0.9628, device='cuda:0')","tensor(0.9428, device='cuda:0')","tensor(0.9106, device='cuda:0')","tensor(0.9809, device='cuda:0')"
99,0.07580464581648509,0.0990979125102361,"tensor(0.8631, device='cuda:0')","tensor(0.9264, device='cuda:0')","tensor(0.9628, device='cuda:0')","tensor(0.9423, device='cuda:0')","tensor(0.9113, device='cuda:0')","tensor(0.9807, device='cuda:0')"
100,0.07574636489152908,0.09913721680641174,"tensor(0.8631, device='cuda:0')","tensor(0.9264, device='cuda:0')","tensor(0.9628, device='cuda:0')","tensor(0.9427, device='cuda:0')","tensor(0.9109, device='cuda:0')","tensor(0.9809, device='cuda:0')"
